  SYNC    include/config/auto.conf.cmd
  CALL    scripts/checksyscalls.sh
  CALL    scripts/atomic/check-atomics.sh
  CHK     include/generated/compile.h
  CC      net/core/flow_dissector.o
  CC      net/core/dev.o
  CC      net/core/dev_ioctl.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  AR      net/ethernet/built-in.a
  CC      net/bridge/br_if.o
  CC      net/bridge/br_input.o
  AR      net/bridge/built-in.a
  CC      net/dsa/dsa.o
  CC      net/dsa/dsa2.o
  CC      net/dsa/master.o
  CC      net/dsa/port.o
  CC      net/dsa/slave.o
  CC      net/dsa/switch.o
  AR      net/dsa/built-in.a
  AR      net/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  GZIP    arch/arm/boot/compressed/piggy_data
  AS      arch/arm/boot/compressed/piggy.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  MODPOST modules-only.symvers
  GEN     Module.symvers
